Snack,10313
Van,5378
Waffle iron,23
Accordion,839
Gondola,569
Elephant,1732
Baked goods,10289
Axe,115
Porcupine,203
Plate,2023
Umbrella,3357
Ipod,414
Harmonica,20
Watch,1434
Polar bear,490
Rifle,1752
Goldfish,407
Organ,377
Antelope,848
Candy,648
Chopsticks,470
Wine glass,4894
Barrel,662
Picture frame,5536
Home appliance,1051
Hamburger,1068
Filing cabinet,275
Canoe,2076
Sports uniform,6531
Lifejacket,1222
Canary,231
Juice,1746
Motorcycle,6944
Can opener,6
Panda,574
Turkey,367
Willow,193
Camera,5037
Suit,43922
Orange,900
Jet ski,458
Computer keyboard,3331
Fork,1034
Briefcase,111
Ski,1361
Squash,122
Chainsaw,119
Wardrobe,208
Doughnut,400
Digital clock,169
Golf ball,321
Spice rack,66
Croissant,207
French fries,1121
Ostrich,364
Hair spray,6
Hamster,454
Mechanical fan,589
Snowman,538
Teddy bear,1020
Doll,3383
Traffic sign,2817
Waste container,1020
Pastry,1141
Airplane,12003
Kitchen appliance,1157
Marine invertebrates,1738
Toy,17481
Lipstick,1086
Washing machine,326
Bottle opener,17
Infant bed,426
Boot,1426
Book,7894
Fountain,3089
Animal,9396
Piano,1246
Tent,3508
Dragonfly,1360
Cupboard,872
Porch,2774
Pear,263
Bathroom cabinet,324
Tiger,1039
Harbor seal,875
Bookcase,3388
Armadillo,44
Refrigerator,549
Weapon,1646
Bed,2933
Bee,2856
Person,248384
Footwear,130723
Bottle,11456
Human foot,979
Cheese,503
Chest of drawers,1151
Muffin,1364
Crown,554
Snowmobile,197
Sun hat,4296
Penguin,894
Skirt,974
Pencil sharpener,13
Alpaca,452
Monkey,2143
Traffic light,1774
Swan,1365
Plastic bag,517
Cheetah,568
Banana,723
Pizza,1251
Wheel,76884
Eagle,1484
Snail,615
Cannon,779
Drink,16071
Fruit,5283
Brown bear,492
Coat,3516
Falcon,1489
Cabbage,276
Television,2789
Tank,1062
Seafood,1824
Fast food,7353
Chisel,25
Dog,20607
Crutch,80
Dinosaur,1101
Lizard,1838
Measuring cup,65
Cake,3720
Platter,1358
Fire hydrant,408
